Sample_ID,Attack_Success,Original_Label,Clean_Prediction,Adv_Prediction,Clean_Input_Trace,Clean_Input_Trace_StdErr,Adv_Input_Trace,Adv_Input_Trace_StdErr,Clean_Param_Trace,Adv_Param_Trace,Clean_Grad_Norm,Adv_Grad_Norm
170,True,590,590,487,10.70742347240448,2.6909240070660805,7.827132651527791e-06,3.0058657833054193e-06,2729.91787109375,10769.217578125,0.7244006395339966,1116.589599609375
171,True,875,875,618,48.572526168823245,5.19528912746702,0.6344646710902453,0.23682072613714605,6961.450024414063,-10301.398828125,7.788093566894531,2253.06689453125
172,True,914,914,871,15.608817672729492,6.0392800960607325,0.0003489301889203489,0.00014812040867956974,597.1575256347656,23024.0916015625,0.19219693541526794,1657.6199951171875
173,True,395,395,335,44.20298571586609,12.73351296851334,-2.37068658974493e-12,2.3755024634972825e-12,2237.50869140625,-45503.9779296875,0.4169756770133972,9039.5361328125
174,True,228,228,182,131.44334602355957,24.542080261477636,5.606943090090302e-14,3.409614213191554e-14,35035.2884765625,51194.5671875,72.31293487548828,5420.6005859375
175,True,941,941,805,0.010455048854237248,0.0050574502864738444,-6.5183812979004735e-21,5.391678025755046e-21,4.113841116428375,-56675.728125,4.3967858687210537e-07,4646.5654296875
176,True,971,971,107,0.004411168920341879,0.0012277838482369246,3.129623669321634e-14,2.8142705449553354e-14,0.19139356762170792,-11484.24501953125,2.473241611511412e-09,3931.987060546875
177,True,88,88,90,0.029397572576999664,0.005858782485056605,9.817921213547693e-18,6.926919249456767e-18,2.3397443771362303,-14438.33984375,2.0490988390520215e-06,2053.999755859375
178,True,488,488,695,0.14830622347071767,0.05381888638272641,-2.958805995351144e-11,1.9410094910911353e-11,26.916794776916504,4246.7568359375,0.0001948051794897765,2092.741455078125
179,True,195,195,157,159.6371873855591,35.2376806518985,0.001111678474717337,0.00029312792300451187,8711.09912109375,-11295.939453125,11.820817947387695,3975.8818359375
180,True,550,550,355,20.818046808242798,2.901785446612044,7.301851269967846e-19,2.9084998659767003e-18,1595.981298828125,-9270.673828125,0.18818676471710205,13126.6611328125
181,True,44,44,71,912.0926467895508,211.87037836870812,-1.6939464529741598e-06,2.559065883539314e-06,43521.2361328125,-13183.6744140625,175.3785400390625,5860.89892578125
182,True,242,242,209,134.54428157806396,35.717237337804214,3.673124179814913e-10,5.869640522497676e-10,15460.307934570312,30213.32705078125,51.704524993896484,2440.853515625
183,True,554,554,407,0.3809684135019779,0.07506315157104744,5.550664069001177e-11,2.068258106646627e-11,16.272776222229005,-54315.9451171875,5.637042340822518e-05,4687.7763671875
184,True,646,646,286,2.796003046631813,0.7419276390347428,3.429336879889888e-06,2.9641747096948046e-06,1291.09853515625,14416.8197265625,0.007552768103778362,3044.058349609375
185,True,292,292,285,4.052099189162254,1.8157945779054683,2.676140138646588e-06,3.7309031011818887e-06,2079.2017456054687,-47371.9029296875,0.6109591722488403,1434.322021484375
186,True,888,888,821,0.3688016042113304,0.08756608422065922,-3.8584029634497474e-12,2.6132130498051413e-12,73.8162914276123,-14996.94609375,0.00048580142902210355,3739.75732421875
187,True,66,66,13,5.888389202952385,1.7517873940959208,-9.907581838410973e-15,4.506461327032725e-15,421.5440185546875,-9718.88828125,0.20420803129673004,15430.83203125
188,True,136,136,469,0.03027462144382298,0.01320976801484964,-1.3792785425755352e-14,8.538940344844066e-15,4.260408556461334,-29413.41015625,1.843492100306321e-06,7957.03857421875
189,True,191,191,192,182.74663238525392,49.4737697019802,2.2430885463940385e-12,1.0025544601329608e-12,22075.60234375,-8015.166015625,61.99281692504883,3390.683837890625
190,True,88,88,911,0.04618427734822035,0.014567084707878921,3.7709497519244906e-05,3.6343516878335964e-05,4.54385769367218,5282.008203125,2.1789523998450022e-06,1934.27978515625
191,True,357,357,299,81.69286670684815,17.109812849890915,1.9191661593254138e-10,1.3620079023311789e-08,2721.11787109375,9352.91171875,8.986773490905762,4256.3330078125
192,True,821,821,668,1.1571667470037936,0.596345929926918,-1.0449126239819861e-07,2.02153296917734e-07,41.228733444213866,-3175.68515625,0.0025240457616746426,4478.59228515625
193,True,999,999,741,309.79654159545896,73.93515509418638,7.335697743693359e-11,6.056791169794872e-11,21348.5013671875,4382.41953125,33.27952575683594,3157.38671875
194,True,926,926,924,93.75257329940796,19.267018774464876,-3.7730488240401493e-14,2.562880488375579e-14,22587.24970703125,-25549.7720703125,30.20893096923828,4141.52197265625
195,True,33,33,78,434.9247985839844,152.81908860735786,-1.8105651645172748e-07,1.0965446852616325e-07,24851.642578125,-4296.7552734375,125.79817199707031,7562.373046875
196,True,61,61,445,26.694779658317564,8.07145012688352,-3.807909987330049e-08,4.596081307343232e-08,10214.535192871093,29688.3109375,8.740827560424805,3359.626708984375
197,True,699,699,499,198.2533203125,39.3763271619412,8.324889931056456e-11,4.179575880336528e-11,43407.540234375,-57633.7296875,59.25593566894531,2894.73876953125
198,True,451,451,850,0.15521216671913862,0.04543367911223401,-4.855636021299653e-12,4.682003785510295e-12,9.934976387023926,14254.205859375,8.721543053979985e-06,5570.5517578125
199,True,756,756,700,25.270863151550294,2.994704625151064,0.00037682584406866225,0.00018610809548705364,3902.94189453125,-45990.137890625,1.7349871397018433,3606.365234375
200,True,96,96,93,0.5193952567875385,0.185611145047226,4.361996905170862e-11,6.193184256401188e-11,61.517294311523436,-7875.2484375,0.0007791429525241256,2217.6787109375
201,True,628,628,395,8.721535253524781,2.7983555590840337,0.0006691257352940738,0.00018846839996620278,544.0245788574218,-2609.813671875,0.018700137734413147,8600.6123046875
202,True,530,530,474,1.7681321263313294,0.34934125942040495,0.003931748931063339,0.0012101533117714895,90.38776016235352,14157.70390625,0.002106918953359127,13816.2041015625
203,True,732,732,485,3.5350024878978727,1.2351891621730968,-7.490449615943362e-06,6.283006561433086e-06,207.3073944091797,-26253.27451171875,0.005106857046484947,3233.91552734375
204,True,370,370,384,337.65274810791016,56.789214000921504,7.406240251839336e-06,4.718180083696659e-06,16559.190234375,-7960.56328125,225.95626831054688,5240.23828125
205,True,334,334,155,0.9331247732043266,0.3895124544035351,0.00012097410071874038,6.55631231967379e-05,81.18011169433593,-47597.966015625,0.0006482491735368967,2769.30224609375
206,True,0,0,512,44.23241691589355,6.519415844437493,1.760517598459858e-21,8.780635603055828e-21,8025.1798828125,-60810.93046875,4.261767864227295,4659.0908203125
207,True,708,708,695,228.8946210861206,57.165626750266675,-4.262510544528197e-09,5.458240518577415e-09,13147.260205078124,38607.3328125,92.66206359863281,2709.216796875
208,True,935,935,891,0.32006681300699713,0.17279334149303455,-1.8074265823622787e-22,1.8667254401980062e-22,13.98283257484436,-23477.71787109375,2.487123492755927e-05,5022.4296875
209,True,264,264,151,1.887482964992523,0.2634949706839772,-9.651188043191539e-10,1.7450677289869708e-09,329.5786392211914,13481.276953125,0.013158977031707764,2407.27587890625
210,True,292,292,55,14.53712193965912,6.259177959843323,0.2596029706961417,0.11671186979405274,4956.750390625,17397.6240234375,3.286029815673828,2129.97314453125
211,True,573,573,468,107.1526092529297,35.10232036250223,8.51518093213599e-05,5.76602852557858e-05,4920.861865234375,19904.959375,10.270095825195312,2105.876953125
212,True,861,861,464,119.99451904296875,16.26619793126069,1.8512414518001564e-11,1.6368869790003857e-10,38591.956640625,5481.55390625,26.06616973876953,1175.825439453125
213,True,179,179,268,11.951453280448913,3.2986049156111608,5.612625246292566e-13,3.890525161051071e-13,2986.4060913085937,-17237.92265625,0.22063931822776794,4178.15966796875
214,True,965,965,937,6.574816381931305,1.8475144024201033,4.134214417881492e-14,3.9695780924160976e-14,999.3356231689453,20520.271484375,0.10022702813148499,2963.375244140625
215,True,270,270,158,24.90615568161011,5.115170055171732,32.83647106289864,12.454244240827753,1009.5891937255859,4544.4890625,0.3655302822589874,7496.990234375
216,True,29,29,463,0.05495766941457987,0.009402972903570393,9.73329190401273e-07,7.544090456724631e-06,12.337292814254761,-5704.962109375,3.944483069062699e-06,5425.69970703125
217,True,850,850,674,773.3773788452148,143.00422360780786,2.752801913901425e-16,1.765833483791119e-16,41922.52294921875,-4400.304296875,283.7586975097656,4616.11572265625
218,True,608,608,597,91.06470031738282,20.56071028973447,-5.887229324185306e-16,3.485770011731818e-16,6346.1341796875,10682.07265625,4.970998287200928,5602.3173828125
219,True,4,4,2,321.06153335571287,50.788640494153796,1.8086402246808574e-05,1.8258992938420396e-05,6428.98984375,13811.9515625,139.46949768066406,4341.177734375
220,True,405,405,404,0.5739400070160627,0.30429087400865856,0.0001222549090925895,5.514852260905211e-05,21.08293762207031,434.4296875,0.00019726442405954003,2314.79150390625
221,True,447,447,837,93.67993793487548,26.394105396804985,3.4896326839923857,1.4862247922807972,12541.091357421876,953.87578125,12.65112018585205,1985.63525390625
222,True,237,237,157,52.47180917263031,13.404817276718564,0.004874642014328856,0.0021337850388356587,7674.053515625,9897.8103515625,20.555078506469727,3996.2841796875
223,True,104,104,281,165.08881759643555,29.332739318740398,2.6129341214895248,0.7807944305436666,12654.66953125,-33134.98828125,27.084518432617188,4829.5322265625
224,True,13,13,19,0.7825911100953817,0.2039580989668463,8.245354419494092e-15,1.1269000230360292e-14,49.62984557151795,16769.6576171875,0.0002759933704510331,2918.21923828125
225,True,897,897,104,10.040116441249847,3.8138071450592057,2.5007087567363585e-09,1.764974392822189e-09,986.786328125,45838.92890625,0.1263536810874939,4570.12060546875
226,True,280,280,350,4.597953194379807,0.9353877912624146,-5.923896616299995e-12,6.65557779499198e-11,650.8824829101562,3568.7568359375,0.13660112023353577,2555.273681640625
227,True,388,388,107,0.11515674144029617,0.028541723543242054,-5.974287565851077e-14,6.485425661454425e-14,5.529524517059326,68294.51875,3.831947196886176e-06,14648.9052734375
228,True,617,617,151,2.7542021572589874,0.4046596574138188,9.020309903462475e-08,2.2754187696450635e-07,225.9715721130371,22176.170703125,0.00578833045437932,4037.4013671875
229,True,538,538,63,0.15449703559279443,0.016017750848664858,-6.255186879577934e-09,3.811905339600835e-09,27.083242893218994,33213.6298828125,2.3399874407914467e-05,4020.08935546875
230,True,55,55,397,262.7042495727539,99.37987925419466,-4.335100561977096e-20,1.458601794314735e-17,15037.0259765625,55742.01328125,55.03578567504883,16407.056640625
231,True,780,780,591,10.91903042793274,3.3916216120087905,0.05521217182977125,0.017094405843884688,624.7460510253907,-3376.75546875,0.0712117925286293,4598.92236328125
232,True,888,888,873,1.0451718114316464,0.2873260646013982,2.4512025964540385e-08,9.275313075408077e-09,281.8804786682129,-586.4234375,0.002547104377299547,1954.6702880859375
233,True,180,180,245,58.79085426330566,10.406315078080336,-6.759810747780648e-06,6.89048002023718e-06,4474.641937255859,23249.6490234375,18.114688873291016,2144.486083984375
234,True,238,238,230,12.547443771362305,3.128457038900326,29.550245006754995,16.134282724438215,766.552099609375,15984.420703125,1.1943830251693726,2136.112548828125
235,True,164,164,199,397.15808486938477,87.42206097246059,2.8600263135558636e-08,3.247278052403759e-08,42400.34794921875,32030.0431640625,161.80422973632812,2291.06494140625
236,True,640,640,891,0.3597250282764435,0.08021875679113108,3.244951897044349e-23,6.133600354242757e-23,54.47755756378174,31249.88046875,0.00023172318469733,4168.51025390625
237,True,481,481,547,25.030768060684203,5.756738894476545,7.506804695367464e-06,4.775737719728027e-05,4806.73525390625,29708.2373046875,0.4051229953765869,3706.22021484375
238,True,422,422,747,10.818848252296448,2.6882585728005246,1.985136392210577e-15,1.3494416218159367e-15,472.40814819335935,12961.3310546875,0.22843879461288452,4283.66748046875
239,True,173,173,155,422.66654205322266,106.54358036742515,7.549082524747064e-05,6.395735572586361e-05,52202.1677734375,15608.92333984375,126.31685638427734,7110.62109375
240,True,941,941,922,6.931722402572632,1.9533302864470152,8.533678468730655e-11,4.2695913996971826e-11,1068.6464599609376,-22203.3724609375,0.10045839101076126,964.9307861328125
241,True,680,680,635,996.1226470947265,149.39306987294734,-9.216579925919177e-08,2.088546674251113e-07,58035.5,25306.1751953125,569.0101928710938,8204.2109375
242,True,16,16,383,44.55915651321411,12.757414864002305,-1.7103707772997412e-11,3.059842051518418e-11,2432.405502319336,-52576.1337890625,1.0163294076919556,6293.513671875
243,True,616,616,584,53.524910068511964,12.956487891051724,1.4063212347537047e-06,1.8394366286087257e-06,1807.784130859375,19738.58681640625,7.735986709594727,2569.626220703125
244,True,738,738,939,261.5346115112305,54.49000525940756,-2.3980096120618245e-12,6.231328135582477e-12,25699.9439453125,36088.0703125,50.979034423828125,3440.69677734375
245,True,252,252,254,7.218659394979477,2.3716919515969797,2.5308562072723363e-07,7.3241528280885e-08,481.4453125,5301.049658203125,0.015039249323308468,6106.06591796875
246,True,595,595,730,25.770672416687013,8.642564967736703,2.3914124339916743e-15,1.0492800916895363e-15,5279.770355224609,5569.68515625,3.5978751182556152,1764.5595703125
247,True,4,4,2,406.2184678077698,147.91846788006967,2.1492933734851283e-11,6.027169449574291e-12,3817.556298828125,-11982.442578125,149.3383331298828,3423.08056640625
248,True,645,645,879,0.0066698326845653355,0.0023002471504073654,7.497128307054624e-09,2.0025097506115316e-09,1.3504880368709564,18450.998046875,3.0103681325499565e-08,1957.30126953125
249,True,9,9,151,0.5339730180799961,0.24211275931824836,0.8547990867868066,0.3339483373233025,45.74715690612793,12499.04140625,7.852278940845281e-05,1760.5404052734375
250,True,421,421,736,75.01331663131714,20.042676557263864,-1.5718491897259212e-16,8.061798404435403e-17,1450.683331298828,74409.358203125,0.9174576997756958,7279.5986328125
251,True,699,699,424,395.4238845825195,91.43137497499842,-1.1489796884234238e-05,1.3386278321772095e-05,33228.1072265625,6883.155859375,110.57833862304688,4079.2060546875
252,True,514,514,391,2.657140475511551,1.0208646081253672,0.012160223281534854,0.006316445505967346,420.9016746520996,12521.5578125,0.003001556498929858,7655.17236328125
253,True,228,228,348,0.0018701039924053475,0.0006484179375495933,18.08636340200901,6.303715402315776,0.42195806801319125,25386.5765625,6.174374345135902e-09,6327.37060546875
254,True,565,565,867,0.31913955211639405,0.054086685476239175,-2.8808491151721682e-05,1.1341123602489325e-05,85.46018409729004,12594.3921875,0.00020990960183553398,1199.786376953125
255,True,319,319,308,77.1779990196228,16.241185415525333,2.997290190348556e-10,2.0105634904914565e-10,3542.95576171875,6968.44609375,10.873430252075195,1958.719970703125
256,True,707,707,918,330.04347801208496,79.06259805869108,4.2396766597455015e-24,3.1725562340871755e-24,37728.5078125,7252.09033203125,90.66879272460938,2593.689453125
257,True,293,293,287,0.15259108692407608,0.041586247146334444,2.3002554305762146e-09,2.220042208199379e-09,52.28266477584839,7442.015185546875,1.6846264770720154e-05,2695.133056640625
258,True,464,464,490,100.87586936950683,23.96603959596576,9.26127313505276e-08,1.3080794183280668e-06,33300.2158203125,20289.4642578125,54.172210693359375,1580.0775146484375
259,True,467,467,696,0.05613678526133299,0.013507001556215826,8.57747508718567e-18,2.734903853965474e-17,4.475472545623779,-32039.661328125,1.4603616591557511e-06,2231.93994140625
260,True,379,379,378,182.91188316345216,60.93381759280824,3.2880027191595216e-06,1.5252834843747043e-06,2948.0309326171873,5402.00693359375,21.460458755493164,1554.36328125
261,True,37,37,36,13.609731340408326,4.382859512862496,8.026152376050533e-09,6.661999245493127e-09,760.3435546875,-24962.75810546875,0.9807335138320923,1549.9259033203125
262,True,202,202,177,6.3431077003479,0.6057449544676148,1.0649343202828732e-07,7.798429902111478e-08,1514.463916015625,54789.51171875,0.12597736716270447,2918.763916015625
263,True,410,410,642,0.009061684948392212,0.0027601813304338483,1.6946509708004169e-25,2.979475141860853e-25,1.5416490495204926,-23133.29140625,9.13705804350684e-08,2488.177734375
264,True,301,301,125,16.8497793674469,3.347194666211103,1.3149173572896134e-10,5.965569333252514e-11,2583.3479736328127,9410.437109375,0.6912385821342468,6203.486328125
265,True,718,718,839,37.03305019140244,8.06118666612319,8.624756984154657e-08,5.3214404391247925e-08,-972.0456848144531,-7241.503125,7.950686454772949,1458.1270751953125
266,True,956,956,39,0.2835837878286839,0.05133797934197632,2.9064732348302313e-11,1.968605064084265e-11,22.726017665863036,-43753.6375,6.921464228071272e-05,12599.93359375
267,True,833,833,253,498.7116333007813,48.21257679635536,3.3487247378616304e-06,1.573943855393573e-06,100198.19296875,16357.144140625,282.4637451171875,3857.502197265625
268,True,48,48,39,43.80899388790131,18.746028111827258,-2.1275790836528804e-18,3.996668765448896e-18,4102.214428710938,1254.874609375,1.649125576019287,2168.177978515625
269,True,565,565,860,0.17600132524967194,0.05903109357026118,1.0849245628342032,0.31059729025721783,60.49314880371094,-5492.322265625,5.353315282263793e-05,640.2449340820312
270,True,110,110,115,0.10822854526340961,0.037607265353389624,0.0005130430748977233,0.00016780262266328147,107.6508321762085,32168.158984375,0.0010404809145256877,714.624755859375
271,True,927,927,719,0.28793559931218626,0.11079098843746918,6.485233476524821e-16,5.71187721573982e-16,9.876030540466308,25329.578125,4.087991692358628e-05,5949.0224609375
272,True,549,549,611,404.4156887054443,101.22986552593915,2.654280447890065e-29,7.25650970484246e-29,39857.3615234375,-42932.833203125,73.17877197265625,3199.451904296875
273,True,385,385,99,82.37304576635361,20.948373719565197,4.452530717654682e-15,4.014251777698716e-15,4117.911645507813,38112.0166015625,47.40296173095703,13347.7099609375
274,True,605,605,412,10.995005424320698,4.037336945725333,0.8066748440265655,0.4013663643574377,524.9258728027344,33280.806640625,0.02440439723432064,4510.361328125
275,True,487,487,761,3.933572232723236,0.5355122459037202,6.082133255369548e-09,2.9742959927233702e-09,538.3819244384765,14870.5494140625,0.08622854202985764,1423.0289306640625
276,True,912,912,181,0.12614941373467445,0.035895509791888706,-1.9762876689810583e-06,1.1894509607329541e-06,18.190227508544922,-22196.33515625,3.210555587429553e-05,8354.890625
277,True,755,755,807,0.8275176253169775,0.40124047760929177,1.756407669999238e-19,1.264470701663501e-19,79.94201908111572,45048.2396484375,0.010666344314813614,3270.6005859375
278,True,979,979,807,8.390295553207398,3.001056272050701,2.2456421878435892e-17,1.3446618512322474e-17,121.48128509521484,30753.886328125,0.10427597165107727,6895.7099609375
279,True,220,220,213,181.53567657470703,35.420143097105786,1.9797793925080409e-10,1.871374364759005e-10,34766.5251953125,-16242.8177734375,135.52967834472656,1052.198974609375
280,True,869,869,617,50.8660970211029,17.14778513574579,2.7619383953511716,1.12760832726201,3160.1572021484376,22904.953125,0.8879621028900146,3719.539306640625
281,True,819,819,875,133.20167121887206,39.55211782256419,0.0012413944094987529,0.0005120197872351042,13472.6796875,28048.76328125,20.058618545532227,2849.680908203125
282,True,996,996,393,11.44421827197075,3.562231509341694,7.929429051145575e-08,7.027734544360085e-08,1102.124966430664,-17793.508984375,0.13337041437625885,2318.62158203125
283,True,873,873,670,0.43189387694001197,0.08500778507111911,4.287657958269119,1.4546753624113462,29.26699447631836,-56092.795703125,0.00026045707636512816,2370.662109375
284,True,889,889,542,208.80978965759277,57.218381272686315,1.430718850770063e-05,5.37743222968843e-06,21938.0736328125,84496.0390625,54.89197540283203,3651.806884765625
285,True,181,181,267,3.6261980831623077,0.703179129167539,4.79051252888496e-07,3.154176876754221e-07,167.76403350830077,349.1609375,0.0442984402179718,717.7493896484375
286,True,546,546,643,250.88580627441405,41.80419585053122,2.1463178345726417e-09,9.73647239118471e-10,12543.784765625,-22045.680859375,39.31869888305664,7345.251953125
287,True,451,451,618,1.1335479736328125,0.1904573478702101,0.15477462112903595,0.04556661632222177,173.10173492431642,6824.44296875,0.0011623483151197433,1907.52294921875
288,True,136,136,137,0.5160775400698185,0.16138091780565214,2.78034877621014e-09,1.3063612427702768e-09,30.09843292236328,-14973.88828125,0.00024800203391350806,1366.4698486328125
289,True,273,273,157,199.53928604125977,42.84919039742129,2.4873747008768987e-06,1.6366087225682026e-06,19830.80947265625,-19550.425390625,19.84573745727539,5019.8740234375
290,True,821,821,888,0.10606857240200043,0.039643318842992555,3.489828665306262e-13,1.0564243223482184e-12,46.82225341796875,1629.3859375,0.001308139879256487,1405.686767578125
291,True,649,649,428,1.6492290556430818,0.32134251463399954,-2.6087632002146675e-17,1.1980322287245494e-16,279.0377426147461,-16968.4947265625,0.00324409082531929,9536.5908203125
292,True,513,513,523,147.78645763397216,29.830478258997783,2.455901172530861e-12,8.384801332409849e-13,5988.267065429687,49667.2291015625,53.53997802734375,5513.2177734375
293,True,683,683,849,87.90910034179687,14.247496803146658,1.7394559108652176e-07,2.3771166509676524e-07,3966.200830078125,-50803.726953125,16.939167022705078,3995.22900390625
294,True,406,406,857,5.418716329336166,2.548017460066396,-2.500123628124129e-07,2.242682515502923e-06,497.3761520385742,-27236.915625,0.032579876482486725,1462.3585205078125
295,True,992,992,947,1.8415292263031007,0.5882956355832599,0.04310664893127978,0.009244067856900328,301.9101959228516,-3947.38193359375,0.39265552163124084,255.80197143554688
296,True,417,417,405,0.727032332867384,0.22668477396621564,3.5405704027104265e-15,1.5490675567418556e-15,104.31173152923584,-7586.471484375,0.0017945548752322793,2118.09130859375
297,True,325,325,94,0.02408802032005042,0.005752103679099516,1.6851986928308193e-13,7.944203581251962e-14,3.3579307556152345,4288.409375,9.427086524738115e-07,5512.73046875
298,True,29,29,26,8.936065489053727,2.376240567460594,1.097989647462964,0.3973315317087807,1560.7240173339844,-26967.648046875,0.2552615702152252,5872.271484375
299,True,103,103,334,440.2447769165039,144.7071472381194,2.8304232736883414e-15,1.423639046251611e-13,8184.051220703125,-21830.364453125,69.15185546875,8343.57421875
300,True,994,994,327,15.363364982604981,3.7320619551980183,3.2698930585786656e-12,1.3484722866035684e-12,3790.549462890625,-18299.636328125,0.8093894720077515,1925.8172607421875
301,True,350,350,185,16.25436141490936,4.1492765042992055,0.011282118456438183,0.004538094858966186,1367.3414276123046,33922.28984375,0.08241089433431625,1391.3323974609375
302,True,934,934,118,185.22378425598146,37.43272950573891,0.0022899554893228923,0.0013819821923196393,38936.6638671875,-25123.44140625,85.33193969726562,3546.12939453125
303,True,402,402,420,3.6035661727190016,1.0107655172489458,7.830658925803824e-16,1.3557923736791846e-15,278.612166595459,55263.8982421875,0.014967266470193863,2866.11279296875
304,True,486,486,740,37.88403263092041,14.94720422883127,4.6346950582920595e-12,4.918995802647016e-12,1754.183056640625,32200.97734375,3.167114496231079,3711.949462890625
305,True,113,113,173,33.493095350265506,12.443195705319134,4.350313692613739e-10,5.232999629690621e-10,1777.7256103515624,29332.387109375,0.8839915990829468,7352.68408203125
306,True,437,437,394,37.1408953666687,9.949250046509984,2.0846636049343115e-10,8.019700083145354e-11,1836.581103515625,-9468.63984375,1.2961381673812866,17725.380859375
307,True,878,878,589,83.29551877975464,16.847038074089927,-1.4407650798253518e-17,1.0684218896465079e-17,7036.08955078125,-15264.65078125,9.271004676818848,6002.63720703125
308,True,927,927,678,0.3768421808257699,0.15103798640328042,5.085437825958788e-24,2.0185321998093823e-23,101.38270950317383,-27597.65078125,0.00028872329858131707,6276.69873046875
309,True,101,101,386,132.16305875778198,28.238320157624777,0.00017209614561579655,4.635956743268311e-05,4649.55224609375,9866.16640625,19.839168548583984,1377.784423828125
310,True,440,440,907,36.37177143096924,6.804866711042433,0.0034568622861115726,0.0012010098432265687,2152.9001708984374,14796.6873046875,2.4438929557800293,1154.926513671875
311,True,143,143,239,263.1570877075195,32.03659822121684,3.525293962525211e-07,1.4162523488167632e-06,36684.43828125,-38597.028125,148.0762939453125,4550.76611328125
312,True,672,672,363,0.2725036904215813,0.055873216561687235,4.128997893465473e-30,1.8169977405771818e-30,13.380550384521484,-82666.596875,1.8101372916135006e-05,10332.5732421875
313,True,577,577,828,100.3546516418457,19.102366364198257,2.045454108200767e-22,1.2730942642798026e-22,5253.088452148438,-19386.423046875,4.301614761352539,5279.86181640625
314,True,561,561,654,0.007224151230184361,0.001504497738891091,7.616087958695061e-06,2.4061934091885466e-06,1.1559366703033447,10913.7751953125,4.463790048703231e-08,951.0870361328125
315,True,448,448,791,45.74758744239807,16.543424096334633,-1.094371124449355e-11,6.333750904607384e-12,1251.5734985351562,-59959.40546875,0.7553507089614868,11089.1494140625
316,True,883,883,312,236.23798828125,67.08953582753315,0.0002059294506580045,6.691732722136369e-05,9949.350732421875,-2568.148828125,10.176726341247559,7501.29345703125
317,True,336,336,282,59.37684230804443,9.507405683173552,0.0006810170201788423,0.00021420638970498404,6361.540625,-17453.16796875,1.9728480577468872,3619.21533203125
318,True,790,790,921,0.1226790837943554,0.034876385829574065,7.397848676191643e-05,2.953722451620547e-05,20.0530668258667,13093.59609375,4.471110150916502e-05,1438.4375
319,True,298,298,357,3.496951621770859,0.9128375510161194,0.44503557998687027,0.12380980944057109,131.64560089111328,22817.346875,0.014456916600465775,3343.08984375
320,True,31,31,30,112.45350980758667,50.05444609088857,2.3711332275411224e-08,1.0121406839388039e-08,19571.3748046875,700.75517578125,117.27051544189453,2047.819580078125
321,True,229,229,153,1.3363852381706238,0.23613389552356273,-1.0675516415403763e-05,7.528532685680205e-06,85.437748336792,-19627.9546875,0.0012994937133044004,2751.66357421875
322,True,594,594,815,0.32412467077374457,0.0984070574607002,0.025467103504342958,0.009165342387093761,87.91774673461914,56088.821875,5.043754572398029e-05,2757.50244140625
323,True,976,976,48,419.7127285003662,100.83828711555039,2.9614804965966135e-11,1.0890563435047626e-11,27197.8939453125,-1690.036328125,70.36255645751953,11180.2333984375
324,True,204,204,164,175.87384300231935,50.885266182326326,4.1675991965198914e-11,3.624486981749049e-11,13043.13515625,19783.9921875,32.35491943359375,7062.7373046875
325,True,220,220,850,73.93311281204224,11.15486309515216,-3.638835177730178e-13,1.1324381779778387e-13,2039.7861450195312,14499.8744140625,4.0474982261657715,4824.591796875
326,True,364,364,377,0.0224572561099194,0.008621423285504005,-3.2203615774051285e-09,8.204491967093397e-07,2.6097691655158997,-6800.865234375,2.1781717407520773e-07,2739.82568359375
327,True,930,930,816,181.14595108032228,40.51750283828434,-1.4423977481419584e-20,9.934414253423522e-21,36638.775,-15727.3943359375,26.625411987304688,4280.2236328125
328,True,242,242,218,6.250406885147095,1.8582628605007134,2.6169142142151713e-08,2.1010629019643326e-08,549.9160400390625,25528.924609375,0.020960982888936996,3978.430419921875
329,True,245,245,237,84.20416344404221,34.43625541799176,0.00022491531253763242,7.59527162479882e-05,2478.716293334961,-21928.446875,2.462447166442871,5973.91357421875
330,True,262,262,154,20.801996541023254,4.238810629341243,2.126815479641664e-06,8.693218594434149e-07,701.7850158691406,-3053.70234375,0.4108157753944397,1909.825927734375
331,True,996,996,348,2.3535250961780547,1.0814863841577544,0.053146418466349134,0.016380691260985843,1511.202719116211,34427.975,0.006846270523965359,2005.099609375
332,True,539,539,414,98.79319763183594,36.76354204047222,0.0006356299239996588,0.00015922334806855922,8929.26796875,-9710.7357421875,1.7437269687652588,2829.435546875
333,True,880,880,518,34.59890971183777,10.10923186044362,-9.06799073163711e-08,1.400509590334764e-07,1130.8238525390625,7008.640234375,1.3832532167434692,2363.18896484375
334,True,640,640,868,103.01274518966675,31.687605440592254,2.1550734253508644e-13,1.4952275215932023e-13,29834.88486328125,-41228.56254882812,84.70291900634766,804.4756469726562
335,True,340,340,338,2.693684774637222,0.6293621291420726,8.289911764415209e-22,2.2345752628484214e-22,226.3611701965332,6138.608203125,0.0054467469453811646,4997.93310546875
336,True,145,145,182,2.5406179383935522e-05,2.434057920807739e-05,3.443482697207401e-07,2.852235421090889e-07,-0.0001863505400251597,-25690.051953125,2.15672315076465e-12,6911.4150390625
337,True,983,983,33,169.76425857543944,20.28263141302135,1.4954822518120637e-07,1.016470199476837e-05,12713.254516601562,-10704.746875,23.02896499633789,5644.66943359375
338,True,820,820,654,1.0822422809898853,0.3182979079952594,7.946289110805083e-06,4.2328467892771294e-06,35.0320405960083,-8935.7765625,0.0007139875087887049,2783.128173828125
339,True,156,156,173,26.67080240249634,7.886789085492773,5.908972897639945e-14,6.138598660092178e-14,2466.354833984375,-11352.46484375,1.0532946586608887,4750.2197265625
